-- Merging decision tree log ---
manifest
ADDED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\PC\.gradle\caches\transforms-4\bc5f0e52e9f131101f00a260d2ae7d32\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\PC\.gradle\caches\transforms-4\bc5f0e52e9f131101f00a260d2ae7d32\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\PC\.gradle\caches\transforms-4\1a2d0f144794ea86fe3533cc34a965ac\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\PC\.gradle\caches\transforms-4\1a2d0f144794ea86fe3533cc34a965ac\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\6a5d5fa60f73b9794fa9d06352347d65\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\6a5d5fa60f73b9794fa9d06352347d65\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\a2fc12c5ad7e7d0312355e5e1ade9a7c\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\a2fc12c5ad7e7d0312355e5e1ade9a7c\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\e58f3f9d80e4e63d161e7f13b2d53657\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\e58f3f9d80e4e63d161e7f13b2d53657\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\transforms-4\e2600337c0713b9a9d200e0c7dbda1aa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\transforms-4\e2600337c0713b9a9d200e0c7dbda1aa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PC\.gradle\caches\transforms-4\78ba1b578ac03111e13221b2083bc2d5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PC\.gradle\caches\transforms-4\78ba1b578ac03111e13221b2083bc2d5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\51ea800ebe69b59e6cad283a4239b664\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\51ea800ebe69b59e6cad283a4239b664\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\31004d2a3a60e61103e7da914e3aa3ca\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\31004d2a3a60e61103e7da914e3aa3ca\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\f0fb9462ca94c0d5a2ea8825346d68d5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\PC\.gradle\caches\transforms-4\f0fb9462ca94c0d5a2ea8825346d68d5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\PC\.gradle\caches\transforms-4\1b7fd0a9e1a56958793f943d9995217d\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\PC\.gradle\caches\transforms-4\1b7fd0a9e1a56958793f943d9995217d\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\03f8aca3ae3e1c75fe17bef4918abc53\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\03f8aca3ae3e1c75fe17bef4918abc53\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\PC\.gradle\caches\transforms-4\830297888dc43a8f75bb477d4a8b8958\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\PC\.gradle\caches\transforms-4\830297888dc43a8f75bb477d4a8b8958\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\PC\.gradle\caches\transforms-4\60866e653eee8e83e0aa36aa05c62b22\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\PC\.gradle\caches\transforms-4\60866e653eee8e83e0aa36aa05c62b22\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\PC\.gradle\caches\transforms-4\ea0b85c58ab42c03b1b2cabe250d5261\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\PC\.gradle\caches\transforms-4\ea0b85c58ab42c03b1b2cabe250d5261\transformed\exifinterface-27.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\PC\.gradle\caches\transforms-4\2974013f8397d4b7e16629932a79a738\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\PC\.gradle\caches\transforms-4\2974013f8397d4b7e16629932a79a738\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] C:\Users\PC\.gradle\caches\transforms-4\8e0783dfcc9575c0bda8d17ae89a09ef\transformed\relinker-1.4.1\AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] C:\Users\PC\.gradle\caches\transforms-4\8e0783dfcc9575c0bda8d17ae89a09ef\transformed\relinker-1.4.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\d367d9c9a41dbef51ee3b837cc73e324\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\d367d9c9a41dbef51ee3b837cc73e324\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\PC\Downloads\new\buwisbuddyph\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\46bbfaf3d6efc136ff900ba56ecbb321\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\22ec4764fd31694f772565a0259cc646\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\22ec4764fd31694f772565a0259cc646\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\11ef46344baa0f364ea66025c82ae5da\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\11ef46344baa0f364ea66025c82ae5da\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\509e34554f8c3bd1dce8f8a0f5f5ee9f\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\509e34554f8c3bd1dce8f8a0f5f5ee9f\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\e13abffd2a83f0d765271e9630e31ba7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\e13abffd2a83f0d765271e9630e31ba7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\51aa15f805cc28902e1075921d42722e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\51aa15f805cc28902e1075921d42722e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\6581b9aebaa5927205064f253444339f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\6581b9aebaa5927205064f253444339f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\45318a18bd04d92dcb4107ac367210b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\45318a18bd04d92dcb4107ac367210b7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\467e1b29d4f68a9c292ffd1d68b5818f\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\467e1b29d4f68a9c292ffd1d68b5818f\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\29cf0eb9331945b752dbac218fc7aa93\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\29cf0eb9331945b752dbac218fc7aa93\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\047c679b5ace542820a13586afccd585\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\047c679b5ace542820a13586afccd585\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\46bbfaf3d6efc136ff900ba56ecbb321\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\047c679b5ace542820a13586afccd585\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\047c679b5ace542820a13586afccd585\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\46bbfaf3d6efc136ff900ba56ecbb321\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\46bbfaf3d6efc136ff900ba56ecbb321\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\46bbfaf3d6efc136ff900ba56ecbb321\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\46bbfaf3d6efc136ff900ba56ecbb321\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\22ec4764fd31694f772565a0259cc646\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\22ec4764fd31694f772565a0259cc646\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\22ec4764fd31694f772565a0259cc646\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\11ef46344baa0f364ea66025c82ae5da\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\11ef46344baa0f364ea66025c82ae5da\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\11ef46344baa0f364ea66025c82ae5da\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
activity#com.google.android.ads.mediationtestsuite.activities.HomeActivity
ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:10:9-15:70
	android:screenOrientation
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:14:13-49
	android:label
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:13:13-49
	android:exported
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:15:13-67
	android:name
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:11:13-93
activity#com.google.android.ads.mediationtestsuite.activities.NetworkDetailActivity
ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:16:9-21:63
	android:screenOrientation
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:19:13-49
	android:windowSoftInputMode
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:21:13-60
	android:exported
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:20:13-58
	android:name
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:17:13-102
activity#com.google.android.ads.mediationtestsuite.activities.ConfigurationItemDetailActivity
ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:22:9-27:73
	android:screenOrientation
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:26:13-49
	android:label
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:25:13-63
	android:exported
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:27:13-70
	android:name
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:23:13-112
activity#com.google.android.ads.mediationtestsuite.activities.ConfigurationItemsSearchActivity
ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:28:9-32:73
	android:screenOrientation
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:31:13-49
	android:exported
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:32:13-70
	android:name
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\PC\.gradle\caches\transforms-4\5a6f099b1b5fd6b3bfb41b0d3b2a29b7\transformed\mediation-test-suite-3.0.0\AndroidManifest.xml:29:13-113
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\509e34554f8c3bd1dce8f8a0f5f5ee9f\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\509e34554f8c3bd1dce8f8a0f5f5ee9f\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\509e34554f8c3bd1dce8f8a0f5f5ee9f\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\e13abffd2a83f0d765271e9630e31ba7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\e13abffd2a83f0d765271e9630e31ba7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\PC\.gradle\caches\transforms-4\e13abffd2a83f0d765271e9630e31ba7\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:26:17-128
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\PC\.gradle\caches\transforms-4\38f8ee4a9445676c3934dcd298d8e690\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\51aa15f805cc28902e1075921d42722e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\PC\.gradle\caches\transforms-4\51aa15f805cc28902e1075921d42722e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\6581b9aebaa5927205064f253444339f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\6581b9aebaa5927205064f253444339f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\467e1b29d4f68a9c292ffd1d68b5818f\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\transforms-4\467e1b29d4f68a9c292ffd1d68b5818f\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\4cc52fb9bfe46f675d1e7d8a5935a5e4\transformed\play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\PC\.gradle\caches\transforms-4\4cc52fb9bfe46f675d1e7d8a5935a5e4\transformed\play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\PC\.gradle\caches\transforms-4\54e272a1a9bd1aee0683bf9adaf7cca8\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\PC\.gradle\caches\transforms-4\54e272a1a9bd1aee0683bf9adaf7cca8\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\PC\.gradle\caches\transforms-4\e15cd09a3d683cf15e71f9d575190f3f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\PC\.gradle\caches\transforms-4\e15cd09a3d683cf15e71f9d575190f3f\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
